key	filepath
jobap	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10101291
luhot	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10101327
jokum	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10102206
fugov	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10222853
gibor	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10248033
dubom	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10260309
pitof	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10261026
suluz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10288185
bogil	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10290265
zuhah	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10514454
zibad	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/10536568
zugot	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11072071
fijor	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11159965
fodap	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11200645
sozok	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11302830
lomot	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11310718
palip	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11336574
rufuv	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11342432
hotiz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11345331
fujob	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11399321
zojuv	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11399871
giraz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11409232
zopij	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11609672
nilam	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/11630705
sagih	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20104101
fidiv	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20112377
losir	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20149910
zaraz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20170043
marit	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20173942
jupor	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20179164
