key	filepath
tirur	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD1
mirin	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD10
jinot	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD11
dopid	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD12
kanob	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD13
nokap	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD2
nasoz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD3
busab	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD5
horun	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD7
zovip	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD8
mimiz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/AD9
gojiz	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C1
gomap	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C11
fulib	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C12
larar	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C2
dimis	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C3
fihuj	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C4
mugop	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C5
ruvar	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C6
bomij	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C7
nagor	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C8
suhoh	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/C9
nijul	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P10
ligub	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P11
dujoj	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P12
mukip	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P13
dalar	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P2
kivur	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P3
jizis	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P5
rodim	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P6
tuvuh	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P7
gulol	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/zhou_et_al_human/expression_matrix/P9
